;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 14:58:22
;----------------------------------------------

;Address Opcode 	ASM
0x02A0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1661 :: 		
0x02A1	0x3001      	MOVLW      1
;__Lib_Math.mpas,1662 :: 		
0x02A2	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1663 :: 		
0x02A3	0x2AB5      	GOTO       UOK22L24
;__Lib_Math.mpas,1665 :: 		
UADD22L24:
;__Lib_Math.mpas,1666 :: 		
0x02A4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1667 :: 		
0x02A5	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1668 :: 		
0x02A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1669 :: 		
0x02A7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1670 :: 		
0x02A8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1671 :: 		
0x02A9	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1672 :: 		
0x02AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1673 :: 		
0x02AB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1674 :: 		
0x02AC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1675 :: 		
0x02AD	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1676 :: 		
0x02AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1677 :: 		
0x02AF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1678 :: 		
0x02B0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1679 :: 		
0x02B1	0x0100      	CLRW
;__Lib_Math.mpas,1680 :: 		
0x02B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1681 :: 		
0x02B3	0x3001      	MOVLW      1
;__Lib_Math.mpas,1682 :: 		
0x02B4	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1684 :: 		
UOK22L24:
;__Lib_Math.mpas,1685 :: 		
0x02B5	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,1687 :: 		
0x02B6	0x3007      	MOVLW      7
;__Lib_Math.mpas,1688 :: 		
0x02B7	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1690 :: 		
LOOPU3232D:
;__Lib_Math.mpas,1691 :: 		
0x02B8	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,1692 :: 		
0x02B9	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1693 :: 		
0x02BA	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1694 :: 		
0x02BB	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1695 :: 		
0x02BC	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1696 :: 		
0x02BD	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1697 :: 		
0x02BE	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1698 :: 		
0x02BF	0x1C70      	BTFSS      R0, 0
;__Lib_Math.mpas,1699 :: 		
0x02C0	0x2AD3      	GOTO       UADD22LD
;__Lib_Math.mpas,1701 :: 		
0x02C1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1702 :: 		
0x02C2	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1703 :: 		
0x02C3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1704 :: 		
0x02C4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1705 :: 		
0x02C5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1706 :: 		
0x02C6	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1707 :: 		
0x02C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1708 :: 		
0x02C8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1709 :: 		
0x02C9	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1710 :: 		
0x02CA	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1711 :: 		
0x02CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1712 :: 		
0x02CC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1713 :: 		
0x02CD	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1714 :: 		
0x02CE	0x0100      	CLRW
;__Lib_Math.mpas,1715 :: 		
0x02CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1716 :: 		
0x02D0	0x3001      	MOVLW      1
;__Lib_Math.mpas,1717 :: 		
0x02D1	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1718 :: 		
0x02D2	0x2AE4      	GOTO       UOK22LD
;__Lib_Math.mpas,1720 :: 		
UADD22LD:
;__Lib_Math.mpas,1721 :: 		
0x02D3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1722 :: 		
0x02D4	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1723 :: 		
0x02D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1724 :: 		
0x02D6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1725 :: 		
0x02D7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1726 :: 		
0x02D8	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1727 :: 		
0x02D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1728 :: 		
0x02DA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1729 :: 		
0x02DB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1730 :: 		
0x02DC	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1731 :: 		
0x02DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1732 :: 		
0x02DE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1733 :: 		
0x02DF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1734 :: 		
0x02E0	0x0100      	CLRW
;__Lib_Math.mpas,1735 :: 		
0x02E1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1736 :: 		
0x02E2	0x3001      	MOVLW      1
;__Lib_Math.mpas,1737 :: 		
0x02E3	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1739 :: 		
UOK22LD:
;__Lib_Math.mpas,1740 :: 		
0x02E4	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,1742 :: 		
0x02E5	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1743 :: 		
0x02E6	0x2AB8      	GOTO       LOOPU3232D
;__Lib_Math.mpas,1745 :: 		
0x02E7	0x1870      	BTFSC      R0, 0
;__Lib_Math.mpas,1746 :: 		
0x02E8	0x2AF7      	GOTO       UOK22L
;__Lib_Math.mpas,1747 :: 		
0x02E9	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1748 :: 		
0x02EA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1749 :: 		
0x02EB	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1750 :: 		
0x02EC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1751 :: 		
0x02ED	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1752 :: 		
0x02EE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1753 :: 		
0x02EF	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1754 :: 		
0x02F0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1755 :: 		
0x02F1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1756 :: 		
0x02F2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1757 :: 		
0x02F3	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1758 :: 		
0x02F4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1759 :: 		
0x02F5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1760 :: 		
0x02F6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1762 :: 		
UOK22L:
;__Lib_Math.mpas,1765 :: 		
L_end_Div_32x32_U:
0x02F7	0x0008      	RETURN
; end of _Div_32x32_U
_Init_Hardware:
;supervisore_energetico.mbas,109 :: 		sub procedure Init_Hardware()
;supervisore_energetico.mbas,111 :: 		OSCCON = %01100111
0x02F8	0x3067      	MOVLW      103
0x02F9	0x1683      	BSF        STATUS, 5
0x02FA	0x008F      	MOVWF      OSCCON
;supervisore_energetico.mbas,114 :: 		CMCON0 = 7
0x02FB	0x3007      	MOVLW      7
0x02FC	0x1283      	BCF        STATUS, 5
0x02FD	0x0099      	MOVWF      CMCON0
;supervisore_energetico.mbas,117 :: 		ANSEL  = %00010010
0x02FE	0x3012      	MOVLW      18
0x02FF	0x1683      	BSF        STATUS, 5
0x0300	0x009F      	MOVWF      ANSEL
;supervisore_energetico.mbas,120 :: 		TRISIO = %00001011
0x0301	0x300B      	MOVLW      11
0x0302	0x0085      	MOVWF      TRISIO
;supervisore_energetico.mbas,123 :: 		OPTION_REG = %00001111
0x0303	0x300F      	MOVLW      15
0x0304	0x0081      	MOVWF      OPTION_REG
;supervisore_energetico.mbas,126 :: 		WPU = %00000001
0x0305	0x3001      	MOVLW      1
0x0306	0x0095      	MOVWF      WPU
;supervisore_energetico.mbas,129 :: 		INTCON.GPIE = 1
0x0307	0x158B      	BSF        INTCON, 3
;supervisore_energetico.mbas,132 :: 		IOC.0 = 1
0x0308	0x1416      	BSF        IOC, 0
;supervisore_energetico.mbas,138 :: 		soglia_off   = 3300  '300 mV, ma heltec a me segna 3.40V (3400) quindi 18% batteria, scendo per avere piu tempo in accensione!
0x0309	0x30E4      	MOVLW      228
0x030A	0x1283      	BCF        STATUS, 5
0x030B	0x00B4      	MOVWF      _soglia_off
0x030C	0x300C      	MOVLW      12
0x030D	0x00B5      	MOVWF      _soglia_off+1
0x030E	0x01B6      	CLRF       _soglia_off+2
0x030F	0x01B7      	CLRF       _soglia_off+3
;supervisore_energetico.mbas,139 :: 		soglia_on    = 3600  '(45%), va piu che bene
0x0310	0x3010      	MOVLW      16
0x0311	0x00A7      	MOVWF      _soglia_on
0x0312	0x300E      	MOVLW      14
0x0313	0x00A8      	MOVWF      _soglia_on+1
0x0314	0x01A9      	CLRF       _soglia_on+2
0x0315	0x01AA      	CLRF       _soglia_on+3
;supervisore_energetico.mbas,140 :: 		taratura_vcc = 5050  'segnava 5.03, (5030) ma per calibrarlo meglio ho alzato di 20 mV
0x0316	0x30BA      	MOVLW      186
0x0317	0x00B0      	MOVWF      _taratura_vcc
0x0318	0x3013      	MOVLW      19
0x0319	0x00B1      	MOVWF      _taratura_vcc+1
0x031A	0x01B2      	CLRF       _taratura_vcc+2
0x031B	0x01B3      	CLRF       _taratura_vcc+3
;supervisore_energetico.mbas,141 :: 		giorni_riavvio = 3
0x031C	0x3003      	MOVLW      3
0x031D	0x00A2      	MOVWF      _giorni_riavvio
;supervisore_energetico.mbas,147 :: 		conteggio_cicli = 0
0x031E	0x01BA      	CLRF       _conteggio_cicli
0x031F	0x01BB      	CLRF       _conteggio_cicli+1
0x0320	0x01BC      	CLRF       _conteggio_cicli+2
0x0321	0x01BD      	CLRF       _conteggio_cicli+3
;supervisore_energetico.mbas,150 :: 		cicli_per_giorno = 2883
0x0322	0x3043      	MOVLW      67
0x0323	0x00A3      	MOVWF      _cicli_per_giorno
0x0324	0x300B      	MOVLW      11
0x0325	0x00A4      	MOVWF      _cicli_per_giorno+1
0x0326	0x01A5      	CLRF       _cicli_per_giorno+2
0x0327	0x01A6      	CLRF       _cicli_per_giorno+3
;supervisore_energetico.mbas,153 :: 		GPIO.2 = 1
0x0328	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,156 :: 		GPIO.5 = 0
0x0329	0x1285      	BCF        GPIO, 5
;supervisore_energetico.mbas,159 :: 		delay_safe_ms(500)
0x032A	0x30F4      	MOVLW      244
0x032B	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x032C	0x3001      	MOVLW      1
0x032D	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x032E	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,162 :: 		Segnale_Triplo()
0x032F	0x20D7      	CALL       _Segnale_Triplo
;supervisore_energetico.mbas,165 :: 		delay_safe_ms(500)
0x0330	0x30F4      	MOVLW      244
0x0331	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x0332	0x3001      	MOVLW      1
0x0333	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0334	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,168 :: 		Leggi_Batteria_mV()
0x0335	0x2090      	CALL       _Leggi_Batteria_mV
;supervisore_energetico.mbas,171 :: 		if (batteria_mv > soglia_off) then
0x0336	0x082F      	MOVF       _batteria_mv+3, 0
0x0337	0x0237      	SUBWF      _soglia_off+3, 0
0x0338	0x1D03      	BTFSS      STATUS, 2
0x0339	0x2B44      	GOTO       L__Init_Hardware149
0x033A	0x082E      	MOVF       _batteria_mv+2, 0
0x033B	0x0236      	SUBWF      _soglia_off+2, 0
0x033C	0x1D03      	BTFSS      STATUS, 2
0x033D	0x2B44      	GOTO       L__Init_Hardware149
0x033E	0x082D      	MOVF       _batteria_mv+1, 0
0x033F	0x0235      	SUBWF      _soglia_off+1, 0
0x0340	0x1D03      	BTFSS      STATUS, 2
0x0341	0x2B44      	GOTO       L__Init_Hardware149
0x0342	0x082C      	MOVF       _batteria_mv, 0
0x0343	0x0234      	SUBWF      _soglia_off, 0
L__Init_Hardware149:
0x0344	0x1803      	BTFSC      STATUS, 0
0x0345	0x2B47      	GOTO       L__Init_Hardware47
;supervisore_energetico.mbas,172 :: 		GPIO.2 = 0
0x0346	0x1105      	BCF        GPIO, 2
L__Init_Hardware47:
;supervisore_energetico.mbas,176 :: 		in_manutenzione = false
0x0347	0x01A1      	CLRF       _in_manutenzione
;supervisore_energetico.mbas,179 :: 		clrwdt
0x0348	0x0064      	CLRWDT
;supervisore_energetico.mbas,182 :: 		soglia_batteria
0x0349	0x20EB      	CALL       _soglia_batteria
;supervisore_energetico.mbas,183 :: 		end sub
L_end_Init_Hardware:
0x034A	0x0008      	RETURN
; end of _Init_Hardware
_main:
;supervisore_energetico.mbas,186 :: 		main:
;supervisore_energetico.mbas,187 :: 		Init_Hardware()                ' Configura il chip
0x034B	0x22F8      	CALL       _Init_Hardware
;supervisore_energetico.mbas,188 :: 		sveglie_wdt = 15               ' Forza un controllo immediato della batteria al primo loop
0x034C	0x300F      	MOVLW      15
0x034D	0x00B8      	MOVWF      _sveglie_wdt
0x034E	0x01B9      	CLRF       _sveglie_wdt+1
;supervisore_energetico.mbas,190 :: 		while (TRUE)
L__main51:
;supervisore_energetico.mbas,192 :: 		if (INTCON.GPIF = 1) then
0x034F	0x1C0B      	BTFSS      INTCON, 0
0x0350	0x2B54      	GOTO       L__main56
;supervisore_energetico.mbas,193 :: 		dummy = GPIO
0x0351	0x0805      	MOVF       GPIO, 0
0x0352	0x00C4      	MOVWF      _dummy
;supervisore_energetico.mbas,194 :: 		INTCON.GPIF = 0
0x0353	0x100B      	BCF        INTCON, 0
L__main56:
;supervisore_energetico.mbas,198 :: 		if (GPIO.0 = 0) then
0x0354	0x1805      	BTFSC      GPIO, 0
0x0355	0x2CA4      	GOTO       L__main59
;supervisore_energetico.mbas,199 :: 		i = 0
0x0356	0x01BE      	CLRF       _i
;supervisore_energetico.mbas,200 :: 		while (GPIO.0 = 0) and (i < 50)
L__main62:
0x0357	0x1805      	BTFSC      GPIO, 0
0x0358	0x2B5B      	GOTO       L__main151
0x0359	0x1475      	BSF        R5, 0
0x035A	0x2B5C      	GOTO       L__main152
L__main151:
0x035B	0x1075      	BCF        R5, 0
L__main152:
0x035C	0x3032      	MOVLW      50
0x035D	0x023E      	SUBWF      _i, 0
0x035E	0x30FF      	MOVLW      255
0x035F	0x1803      	BTFSC      STATUS, 0
0x0360	0x3000      	MOVLW      0
0x0361	0x00F1      	MOVWF      R1
0x0362	0x01F0      	CLRF       R0
0x0363	0x1875      	BTFSC      R5, 0
0x0364	0x0AF0      	INCF       R0, 1
0x0365	0x0871      	MOVF       R1, 0
0x0366	0x05F0      	ANDWF      R0, 1
0x0367	0x1903      	BTFSC      STATUS, 2
0x0368	0x2B79      	GOTO       L__main63
;supervisore_energetico.mbas,201 :: 		Delay_Safe_ms(100) ' Campionamento pressione (100ms * 50 = 5s max)
0x0369	0x3064      	MOVLW      100
0x036A	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x036B	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x036C	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,202 :: 		i = i + 1
0x036D	0x0ABE      	INCF       _i, 1
;supervisore_energetico.mbas,203 :: 		if (i = 10) then
0x036E	0x083E      	MOVF       _i, 0
0x036F	0x3A0A      	XORLW      10
0x0370	0x1D03      	BTFSS      STATUS, 2
0x0371	0x2B73      	GOTO       L__main67
;supervisore_energetico.mbas,204 :: 		GPIO.5 = 1     ' Accende LED dopo 1 secondo di pressione
0x0372	0x1685      	BSF        GPIO, 5
L__main67:
;supervisore_energetico.mbas,206 :: 		if (i = 25) then
0x0373	0x083E      	MOVF       _i, 0
0x0374	0x3A19      	XORLW      25
0x0375	0x1D03      	BTFSS      STATUS, 2
0x0376	0x2B78      	GOTO       L__main70
;supervisore_energetico.mbas,207 :: 		GPIO.5 = 0     ' Spegne LED dopo 2.5 secondi (cambio modalità)
0x0377	0x1285      	BCF        GPIO, 5
L__main70:
;supervisore_energetico.mbas,209 :: 		wend
0x0378	0x2B57      	GOTO       L__main62
L__main63:
;supervisore_energetico.mbas,212 :: 		if (i >= 10) and (i < 25) then
0x0379	0x300A      	MOVLW      10
0x037A	0x023E      	SUBWF      _i, 0
0x037B	0x30FF      	MOVLW      255
0x037C	0x1C03      	BTFSS      STATUS, 0
0x037D	0x3000      	MOVLW      0
0x037E	0x00F1      	MOVWF      R1
0x037F	0x3019      	MOVLW      25
0x0380	0x023E      	SUBWF      _i, 0
0x0381	0x30FF      	MOVLW      255
0x0382	0x1803      	BTFSC      STATUS, 0
0x0383	0x3000      	MOVLW      0
0x0384	0x00F0      	MOVWF      R0
0x0385	0x0871      	MOVF       R1, 0
0x0386	0x05F0      	ANDWF      R0, 1
0x0387	0x1903      	BTFSC      STATUS, 2
0x0388	0x2BB9      	GOTO       L__main73
;supervisore_energetico.mbas,213 :: 		GPIO.5 = 0
0x0389	0x1285      	BCF        GPIO, 5
;supervisore_energetico.mbas,214 :: 		Leggi_Batteria_mV()
0x038A	0x2090      	CALL       _Leggi_Batteria_mV
;supervisore_energetico.mbas,217 :: 		if (batteria_mv < soglia_on) then
0x038B	0x082A      	MOVF       _soglia_on+3, 0
0x038C	0x022F      	SUBWF      _batteria_mv+3, 0
0x038D	0x1D03      	BTFSS      STATUS, 2
0x038E	0x2B99      	GOTO       L__main153
0x038F	0x0829      	MOVF       _soglia_on+2, 0
0x0390	0x022E      	SUBWF      _batteria_mv+2, 0
0x0391	0x1D03      	BTFSS      STATUS, 2
0x0392	0x2B99      	GOTO       L__main153
0x0393	0x0828      	MOVF       _soglia_on+1, 0
0x0394	0x022D      	SUBWF      _batteria_mv+1, 0
0x0395	0x1D03      	BTFSS      STATUS, 2
0x0396	0x2B99      	GOTO       L__main153
0x0397	0x0827      	MOVF       _soglia_on, 0
0x0398	0x022C      	SUBWF      _batteria_mv, 0
L__main153:
0x0399	0x1803      	BTFSC      STATUS, 0
0x039A	0x2B9C      	GOTO       L__main76
;supervisore_energetico.mbas,218 :: 		soglia_batteria
0x039B	0x20EB      	CALL       _soglia_batteria
L__main76:
;supervisore_energetico.mbas,222 :: 		GPIO.2 = 1
0x039C	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,223 :: 		Delay_Safe_ms(2000)
0x039D	0x30D0      	MOVLW      208
0x039E	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x039F	0x3007      	MOVLW      7
0x03A0	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x03A1	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,226 :: 		if (batteria_mv > soglia_off) then
0x03A2	0x082F      	MOVF       _batteria_mv+3, 0
0x03A3	0x0237      	SUBWF      _soglia_off+3, 0
0x03A4	0x1D03      	BTFSS      STATUS, 2
0x03A5	0x2BB0      	GOTO       L__main154
0x03A6	0x082E      	MOVF       _batteria_mv+2, 0
0x03A7	0x0236      	SUBWF      _soglia_off+2, 0
0x03A8	0x1D03      	BTFSS      STATUS, 2
0x03A9	0x2BB0      	GOTO       L__main154
0x03AA	0x082D      	MOVF       _batteria_mv+1, 0
0x03AB	0x0235      	SUBWF      _soglia_off+1, 0
0x03AC	0x1D03      	BTFSS      STATUS, 2
0x03AD	0x2BB0      	GOTO       L__main154
0x03AE	0x082C      	MOVF       _batteria_mv, 0
0x03AF	0x0234      	SUBWF      _soglia_off, 0
L__main154:
0x03B0	0x1803      	BTFSC      STATUS, 0
0x03B1	0x2BB3      	GOTO       L__main79
;supervisore_energetico.mbas,227 :: 		GPIO.2 = 0
0x03B2	0x1105      	BCF        GPIO, 2
L__main79:
;supervisore_energetico.mbas,230 :: 		sveglie_wdt = 0
0x03B3	0x01B8      	CLRF       _sveglie_wdt
0x03B4	0x01B9      	CLRF       _sveglie_wdt+1
;supervisore_energetico.mbas,231 :: 		conteggio_cicli = 0
0x03B5	0x01BA      	CLRF       _conteggio_cicli
0x03B6	0x01BB      	CLRF       _conteggio_cicli+1
0x03B7	0x01BC      	CLRF       _conteggio_cicli+2
0x03B8	0x01BD      	CLRF       _conteggio_cicli+3
L__main73:
;supervisore_energetico.mbas,235 :: 		if (i >= 25) and (i < 50) then
0x03B9	0x3019      	MOVLW      25
0x03BA	0x023E      	SUBWF      _i, 0
0x03BB	0x30FF      	MOVLW      255
0x03BC	0x1C03      	BTFSS      STATUS, 0
0x03BD	0x3000      	MOVLW      0
0x03BE	0x00F1      	MOVWF      R1
0x03BF	0x3032      	MOVLW      50
0x03C0	0x023E      	SUBWF      _i, 0
0x03C1	0x30FF      	MOVLW      255
0x03C2	0x1803      	BTFSC      STATUS, 0
0x03C3	0x3000      	MOVLW      0
0x03C4	0x00F0      	MOVWF      R0
0x03C5	0x0871      	MOVF       R1, 0
0x03C6	0x05F0      	ANDWF      R0, 1
0x03C7	0x1903      	BTFSC      STATUS, 2
0x03C8	0x2C47      	GOTO       L__main82
;supervisore_energetico.mbas,236 :: 		GPIO.5 = 0
0x03C9	0x1285      	BCF        GPIO, 5
;supervisore_energetico.mbas,237 :: 		Leggi_Batteria_mV() ' Legge voltaggio attuale
0x03CA	0x2090      	CALL       _Leggi_Batteria_mV
;supervisore_energetico.mbas,239 :: 		Delay_Safe_ms(1000)
0x03CB	0x30E8      	MOVLW      232
0x03CC	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x03CD	0x3003      	MOVLW      3
0x03CE	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x03CF	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,242 :: 		temp_mv = batteria_mv
0x03D0	0x082C      	MOVF       _batteria_mv, 0
0x03D1	0x00BF      	MOVWF      _temp_mv
0x03D2	0x082D      	MOVF       _batteria_mv+1, 0
0x03D3	0x00C0      	MOVWF      _temp_mv+1
0x03D4	0x082E      	MOVF       _batteria_mv+2, 0
0x03D5	0x00C1      	MOVWF      _temp_mv+2
0x03D6	0x082F      	MOVF       _batteria_mv+3, 0
0x03D7	0x00C2      	MOVWF      _temp_mv+3
;supervisore_energetico.mbas,243 :: 		cifra = temp_mv / 1000          ' Migliaia (Volt)
0x03D8	0x30E8      	MOVLW      232
0x03D9	0x00F4      	MOVWF      R4
0x03DA	0x3003      	MOVLW      3
0x03DB	0x00F5      	MOVWF      R4+1
0x03DC	0x01F6      	CLRF       R4+2
0x03DD	0x01F7      	CLRF       R4+3
0x03DE	0x082C      	MOVF       _batteria_mv, 0
0x03DF	0x00F0      	MOVWF      R0
0x03E0	0x082D      	MOVF       _batteria_mv+1, 0
0x03E1	0x00F1      	MOVWF      R0+1
0x03E2	0x082E      	MOVF       _batteria_mv+2, 0
0x03E3	0x00F2      	MOVWF      R0+2
0x03E4	0x082F      	MOVF       _batteria_mv+3, 0
0x03E5	0x00F3      	MOVWF      R0+3
0x03E6	0x2180      	CALL       _Div_32x32_U
0x03E7	0x0870      	MOVF       R0, 0
0x03E8	0x00C3      	MOVWF      _cifra
;supervisore_energetico.mbas,244 :: 		Lampeggia_Cifra(cifra)
0x03E9	0x0870      	MOVF       R0, 0
0x03EA	0x00C5      	MOVWF      FARG_Lampeggia_Cifra_c
0x03EB	0x2157      	CALL       _Lampeggia_Cifra
;supervisore_energetico.mbas,245 :: 		temp_mv = temp_mv mod 1000
0x03EC	0x30E8      	MOVLW      232
0x03ED	0x00F4      	MOVWF      R4
0x03EE	0x3003      	MOVLW      3
0x03EF	0x00F5      	MOVWF      R4+1
0x03F0	0x01F6      	CLRF       R4+2
0x03F1	0x01F7      	CLRF       R4+3
0x03F2	0x083F      	MOVF       _temp_mv, 0
0x03F3	0x00F0      	MOVWF      R0
0x03F4	0x0840      	MOVF       _temp_mv+1, 0
0x03F5	0x00F1      	MOVWF      R0+1
0x03F6	0x0841      	MOVF       _temp_mv+2, 0
0x03F7	0x00F2      	MOVWF      R0+2
0x03F8	0x0842      	MOVF       _temp_mv+3, 0
0x03F9	0x00F3      	MOVWF      R0+3
0x03FA	0x2180      	CALL       _Div_32x32_U
0x03FB	0x0878      	MOVF       R8, 0
0x03FC	0x00F0      	MOVWF      R0
0x03FD	0x0879      	MOVF       R8+1, 0
0x03FE	0x00F1      	MOVWF      R0+1
0x03FF	0x087A      	MOVF       R8+2, 0
0x0400	0x00F2      	MOVWF      R0+2
0x0401	0x087B      	MOVF       R8+3, 0
0x0402	0x00F3      	MOVWF      R0+3
0x0403	0x0870      	MOVF       R0, 0
0x0404	0x00BF      	MOVWF      _temp_mv
0x0405	0x0871      	MOVF       R0+1, 0
0x0406	0x00C0      	MOVWF      _temp_mv+1
0x0407	0x0872      	MOVF       R0+2, 0
0x0408	0x00C1      	MOVWF      _temp_mv+2
0x0409	0x0873      	MOVF       R0+3, 0
0x040A	0x00C2      	MOVWF      _temp_mv+3
;supervisore_energetico.mbas,247 :: 		cifra = temp_mv / 100           ' Centinaia (decimi di Volt)
0x040B	0x3064      	MOVLW      100
0x040C	0x00F4      	MOVWF      R4
0x040D	0x01F5      	CLRF       R4+1
0x040E	0x01F6      	CLRF       R4+2
0x040F	0x01F7      	CLRF       R4+3
0x0410	0x2180      	CALL       _Div_32x32_U
0x0411	0x0870      	MOVF       R0, 0
0x0412	0x00C3      	MOVWF      _cifra
;supervisore_energetico.mbas,248 :: 		Lampeggia_Cifra(cifra)
0x0413	0x0870      	MOVF       R0, 0
0x0414	0x00C5      	MOVWF      FARG_Lampeggia_Cifra_c
0x0415	0x2157      	CALL       _Lampeggia_Cifra
;supervisore_energetico.mbas,249 :: 		temp_mv = temp_mv mod 100
0x0416	0x3064      	MOVLW      100
0x0417	0x00F4      	MOVWF      R4
0x0418	0x01F5      	CLRF       R4+1
0x0419	0x01F6      	CLRF       R4+2
0x041A	0x01F7      	CLRF       R4+3
